category,Topic,Count,Name,Representation,Representative_Docs,final_topic_id,final_topic
festival,9,257,9_pig_year pig_2019_yearofthepig,"['pig', 'year pig', '2019', 'yearofthepig', 'year', 'year 2019', 'pig happy', 'happy', 'zodiac', 'year year']","['happy chinese new year 2019 ! year pig.', 'year pig chinese zodiac, chinese new year.', 'happy chinese new year pig. \u2066\u2069 cccongress']",2,生肖年份、吉祥语与传统民俗符号
festival,10,254,10_warriors_game_nbacny_tonight,"['warriors', 'game', 'nbacny', 'tonight', 'wear', 'jersey', 'curry', 'chinese new', 'fans', 'vs']","[""look shooting shirt warriors wearing celebrate chinese new year tonight's game."", 'it’s game day! warriors host chinese new year celebration. game preview/tix »', 'warriors first team ever wear chinese new year-themed uniforms » nbacny']",6,品牌营销、体育时尚与娱乐媒介
festival,11,244,11_happy lunar_lunar_lunar new_lunarnewyear,"['happy lunar', 'lunar', 'lunar new', 'lunarnewyear', 'happy', 'lunarnewyear happy', 'wishing', 'vietnamese', 'korean', 'chinese lunar']","['happy lunar new year! chinesenewyear', 'happy lunar new year! chinesenewyear', 'happy lunar new year hatsune miku 🐯🧧..get:']",8,跨文化身份、族裔社群与节日解释
festival,12,230,12_happy chinese_year happy_happy_chinese new,"['happy chinese', 'year happy', 'happy', 'chinese new', 'new year', 'new', 'chinese', 'year', 'year everybody', 'hope']","['happy chinese new year every one!', 'happy chinese new year everyone!', 'happy chinese new year!!!']",1,春节祝福、问候与团圆庆祝
festival,13,228,13_spring festival_spring_gala_festival,"['spring festival', 'spring', 'gala', 'festival', 'toronto', 'festival gala', 'general', 'china', 'association', 'chinese spring']","['china media group’s spring festival gala recognized guinness world records world’s watched tv program since debut 1983. take look what’s ahead, join us year tiger spring festival gala jan. 31.', 'happy chinese new year, hoosiers! celebrate tomorrow iu chinese spring festival gala. free!', 'china spring festival.']",8,跨文化身份、族裔社群与节日解释
festival,14,222,14_photos_museum_art_collection,"['photos', 'museum', 'art', 'collection', 'chinese new', 'new', 'new year', 'chinese', 'pictures', 'painting']","['chinese new year 2016: share photos via chinesenewyear', 'chinese new year 2016: share photos via chinesenewyear', 'celebrating chinese new year art museum']",3,城市空间、华埠庆典与公共文化活动
festival,15,214,15_tiger_year tiger_2022_chinese zodiac,"['tiger', 'year tiger', '2022', 'chinese zodiac', 'zodiac', 'year 2022', 'tiger chinese', 'year', 'happy lunar', 'year year']","['happy chinese new year!.~year tiger', 'happy chinese new year: year tiger.', ""happy chinese new year !..i'm tiger, year 🐅""]",2,生肖年份、吉祥语与传统民俗符号
festival,16,211,16_horse_year horse_yearofthehorse_happy chinese,"['horse', 'year horse', 'yearofthehorse', 'happy chinese', '2014', 'happy', 'year year', 'year', 'year 2014', 'chinese new']","['happy chinese new year! year horse, hopefully year fairly stable everyone.', 'happy chinese new year... may horse you. 🐴', 'happy chinese new year! horse']",2,生肖年份、吉祥语与传统民俗符号
festival,17,203,17_know chinese_know_chinese new_new,"['know chinese', 'know', 'chinese new', 'new', 'new year', 'chinese', 'year', 'year chinese', 'need', 'new chinese']","['574 chinese new year', 'every chinese new year…', '574 chinese new year']",8,跨文化身份、族裔社群与节日解释
festival,18,196,18_air_gt_low_gt gt,"['air', 'gt', 'low', 'gt gt', '12', 'year air', '10am', 'link', 'et', 'shipping']","['“chinese new year” jordan 5 retro low -&gt;', 'air jordan 5 low “chinese new year”.', 'air jordan 6 low chinese new year.']",6,品牌营销、体育时尚与娱乐媒介
festival,19,191,19_rooster_year rooster_year year_year,"['rooster', 'year rooster', 'year year', 'year', 'happy', '2017', 'happy chinese', 'celebrate year', 'chinese new', 'celebrate']","['happy chinese new year rooster!', 'happy chinese new year rooster', ""year rooster. happy chinese new year, y'all.""]",2,生肖年份、吉祥语与传统民俗符号
festival,20,172,20_fat_choy_fat choy_hei,"['fat', 'choy', 'fat choy', 'hei', 'hei fat', 'gung', 'choi', 'kung', 'hay', 'hay fat']","['kung hei fat choy ~ happy chinese new year ... buyamerican... rt!', ""kung hei fat choy' … happy chinese new year …"", 'kung hei fat choy • happy chinese new year ☺ ^sm']",1,春节祝福、问候与团圆庆祝
festival,21,166,21_london_birmingham_year london_celebrations,"['london', 'birmingham', 'year london', 'celebrations', 'year celebrations', 'celebrate', 'celebrate chinese', 'london chinese', 'chinese new', 'new year']","['celebrate chinese new year london', 'chinese new year: london celebrations', 'chinese new year: london celebrations.']",3,城市空间、华埠庆典与公共文化活动
festival,22,163,22_fireworks_year fireworks_play_firework,"['fireworks', 'year fireworks', 'play', 'firework', '00', 'year event', 'event', 'sets', 'rare', 'firecrackers']","['chinese new year means fireworks! firework boosters starting next hour. also 2 sets fireworks 06:00 cet. look next tweet fireworks!', 'chinese new year means fireworks! firework boosters starting next hour. also 2 sets fireworks 06:00 cet. look next tweet fireworks!', 'it’s gunfire, fireworks chinese new year.']",2,生肖年份、吉祥语与传统民俗符号
festival,23,151,23_happy_happy chinese_friends_celebrating,"['happy', 'happy chinese', 'friends', 'celebrating', 'year celebrating', 'celebrating happy', 'day', 'year celebrate', 'valentine', 'valentine day']","['happy chinese new year celebrating! 🎆', 'happy chinese new year everyone celebrating!', '4. happy chinese new year! 🐀 sundaysocial']",1,春节祝福、问候与团圆庆祝
festival,24,144,24_monkey_year monkey_2016_monkey chinese,"['monkey', 'year monkey', '2016', 'monkey chinese', 'year 2016', 'year year', 'happy', 'happy chinese', 'year', 'chinese new']","[""happy chinese new year!.it's year monkey :)."", 'happy chinese new year, year monkey! 🐒', 'happy chinese new year! year monkey!']",2,生肖年份、吉祥语与传统民俗符号
festival,25,141,25_goat_sheep_year goat_year sheep,"['goat', 'sheep', 'year goat', 'year sheep', 'happy chinese', 'year year', 'ram', 'happy', 'celebrate year', 'year']","['happy chinese new year! year goat....or ram? sheep? chinesenewyear', 'year goat! sheep? ram? anyway, baa baaa happy chinese new year everyone!', ""year sheep goat? here's dujardin's 'sheep goats' chinese new year""]",2,生肖年份、吉祥语与传统民俗符号
festival,26,137,26_dumplings_dumpling_making_make,"['dumplings', 'dumpling', 'making', 'make', 'eating', 'recipe', 'delicious', 'family', 'homemade', 'new year']","['celebrating lunar new year chinese dumplings chinese dumplings .... shoplocal stclairwest', 'make dumplings chinese new year! here’s how:', 'made dumplings .happy chinese new year!']",5,节日餐饮、红包消费与经济流通
festival,27,128,27_chinatown_road_road closures_closures,"['chinatown', 'road', 'road closures', 'closures', 'chinatown chinese', 'vancouver', 'traffic', 'year chinatown', 'san francisco', 'francisco']","['celebrating chinese new year — chinatown always', 'happy chinese new year! road closures place gouger st moonta st, chinatown 4am saturday street party celebrations.', 'multiple road closures chinatown chinese new year countdown celebrations']",3,城市空间、华埠庆典与公共文化活动
festival,28,127,28_lunar_lunar new_china_falls,"['lunar', 'lunar new', 'china', 'falls', 'asian', 'calendar', 'celebrate lunar', 'countries', 'cultures', 'people']","['lunar new year, also called spring festival china, falls different days according moon phase. year, falls feb 12.\u200b', 'lunar new year, also called spring festival china, falls different days according moon phase. year, falls feb 12.', 'lunar new year, also called spring festival china, falls different days according moon phase. year, falls feb 12.']",8,跨文化身份、族裔社群与节日解释
festival,29,123,29_china_markets_lunar new_lunar,"['china', 'markets', 'lunar new', 'lunar', 'trade', 'year holiday', 'stocks', 'holiday', 'demand', 'activity']","['activity china’s critical manufacturing sector fell lowest level three years february, weighed weak global demand long lunar new year holiday.', 'activity china’s critical manufacturing sector fell lowest level three years february, weighed weak global demand long lunar new year holiday.', 'japan stocks set trade higher; mainland chinese markets reopen lunar new year holiday']",7,疫情、迁徙、环境与社会经济议题
festival,30,121,30_moon_moon festival_autumn_festival,"['moon', 'moon festival', 'autumn', 'festival', 'mid', 'mid autumn', 'autumn festival', 'chinese moon', 'cultural', 'community']","['happy moonfestival! chinese moon festival, also known mid-autumn festival, celebrated moon believed biggest fullest. festival family reunion, harmony, happiness.', 'celebrating chinese moon festival autumn 🍜.', 'happy mid autumn moon festival chinese around world 🌕']",4,灯会、龙舟、中秋等具体节庆与仪式
festival,31,121,31_lunar new_lunar_celebrate lunar_dishes,"['lunar new', 'lunar', 'celebrate lunar', 'dishes', 'restaurants', 'food', 'chinese food', 'recipes', 'noodles', 'chinese restaurants']","['bathe human hot pot eating barbecue celebrate lunar new year', 'bathe human hot pot eating barbecue celebrate lunar new year', 'traditions (and food) celebrate lunar new year.']",5,节日餐饮、红包消费与经济流通
festival,32,120,32_concert_year concert_music_song,"['concert', 'year concert', 'music', 'song', 'orchestra', 'symphony', 'chinese new', 'new', 'listen', 'chinese']","['chinese new year concert gala slideshow yearofthemonkey', 'chinese new year concert suzhou symphony orchestra united nations! live', 'chinese new year’s concert']",3,城市空间、华埠庆典与公共文化活动
festival,33,118,33_year happy_happy chinese_happy_chinese new,"['year happy', 'happy chinese', 'happy', 'chinese new', 'new year', 'new', 'chinese', 'year', 'tweeps', 'time happy']","['happy chinese new year!', 'happy chinese new year!', 'happy chinese new year!']",1,春节祝福、问候与团圆庆祝
festival,34,115,34_yearofthepig happy_yearofthepig_year yearofthepig_happy chinese,"['yearofthepig happy', 'yearofthepig', 'year yearofthepig', 'happy chinese', 'yearofthegoat', 'happy', 'yearofthemonkey', 'yearoftherooster happy', 'year yearofthemonkey', 'year yearofthegoat']","['happy chinese new year! yearofthepig 🐷', 'happy chinese new year yearofthepig!', 'happy chinese new year! yearofthepig']",2,生肖年份、吉祥语与传统民俗符号
festival,35,114,35_video_episode_tv_year video,"['video', 'episode', 'tv', 'year video', 'new video', 'chinese new', 'new', 'video chinese', 'new year', 'chinese']","[""video - two different headlines. think 's new chinese new year video?"", 'new finance video! happy chinese new year!', 'video: mad dash chinese new year']",6,品牌营销、体育时尚与娱乐媒介
festival,36,105,36_year festival_tickets_free_festival,"['year festival', 'tickets', 'free', 'festival', 'weekend', 'join', 'hall', 'celebrate chinese', 'performances', 'celebrate']","[""join us tomorrow fourth event online one world festival - 'love &amp; new beginnings' ❤️celebrate chinese new year valentine's day poetry readings, music, curator talk, craft activity more. sunday 2.30. .."", ""coming weekend fourth event online one world festival - 'love &amp; new beginnings' ❤️celebrate chinese new year valentine's day poetry readings, music, curator talk, craft activity more. sunday 2.30. .."", 'chinese new year festival beyond compare.']",3,城市空间、华埠庆典与公共文化活动
festival,37,104,37_chinesenewyear_chinesenewyear happy_year chinesenewyear_happy chinese,"['chinesenewyear', 'chinesenewyear happy', 'year chinesenewyear', 'happy chinese', 'happy', 'happychinesenewyear', 'chinese new', 'chinese', 'new year', 'new']","['happy chinese new year wsw chinesenewyear', 'happy chinese new year!.baa .chinesenewyear', 'happy chinese new year anyahindmarch chinesenewyear']",1,春节祝福、问候与团圆庆祝
festival,38,103,38_rat_year rat_2020_year year,"['rat', 'year rat', '2020', 'year year', 'year', '2020 year', 'happy', 'year 2020', 'happy chinese', 'celebrate']","['happy chinese new year ! # rat love blessing!! rosie xo', 'happy chinese new year 🧧! year rat 🐀', '⭐️happy chinese new year ⭐️🎉 1960 year rat 🌠']",2,生肖年份、吉祥语与传统民俗符号
festival,39,99,39_year happy_happy chinese_happy_chinese new,"['year happy', 'happy chinese', 'happy', 'chinese new', 'new year', 'new', 'chinese', 'year', 'year thank', 'year chinesenewyear']","['happy chinese new year 🎉', 'happy chinese new year 🎊🎋', 'happy chinese new year 🐒🐒🐒🐒🐒🐒🐒🐒']",1,春节祝福、问候与团圆庆祝
festival,40,93,40_gong xi_fa_xi fa_xi,"['gong xi', 'fa', 'xi fa', 'xi', 'fa cai', 'gong', 'cai', 'cai happy', 'nian kuai', 'xin nian']","['gong xi fa cai! ..happy chinese new year', 'gong xi fa cai! happy chinese new year hp careers. lifeathp', 'new | gong xi fa cai! celebrating chinese new year labrador..']",1,春节祝福、问候与团圆庆祝
festival,41,89,41_dublin_year festival_city_hall,"['dublin', 'year festival', 'city', 'hall', 'festival', 'city hall', 'programme', 'red', 'mark', 'feb']","[""here's what's happening dublin chinese new year"", 'chinese new year celebrations smithfield, dublin 2004', 'happy chinese new year dublin! 🍀 celticinvasiontour']",3,城市空间、华埠庆典与公共文化活动
festival,42,87,42_money_bank_chain_pop,"['money', 'bank', 'chain', 'pop', 'market', 'spend', 'chinese new', 'new', 'blog', 'week']","['people spend money chinese new year', 'people spend money chinese new year', 'commentary: don’t stash child’s hongbao money bank. give chance spend']",7,疫情、迁徙、环境与社会经济议题
festival,43,86,43_year happy_happy chinese_happy_chinese new,"['year happy', 'happy chinese', 'happy', 'chinese new', 'new year', 'new', 'chinese', 'year', 'china world', 'leader']","['raceahead: happy chinese new year', 'happy chinese new year', 'happy chinese new year']",1,春节祝福、问候与团圆庆祝
festival,44,83,44_lunar_lunar new_happy lunar_celebrate lunar,"['lunar', 'lunar new', 'happy lunar', 'celebrate lunar', 'things', 'new', 'new year', 'celebrate', 'year', 'year lunar']","['happy lunar new year!', 'happy lunar new year! | .', 'happy lunar new year!']",1,春节祝福、问候与团圆庆祝
festival,45,82,45_red_envelopes_red envelopes_envelope,"['red', 'envelopes', 'red envelopes', 'envelope', 'red envelope', 'money', 'digital', 'cash', 'packets', 'red packets']","['digital red envelopes proved bonanza alibaba &amp; tencent:', 'make red envelopes chinese new year.', 'it’s almost chinese new year. i’m kindly accepting red envelopes']",5,节日餐饮、红包消费与经济流通
festival,46,80,46_boat_dragon boat_boat festival_dragon,"['boat', 'dragon boat', 'boat festival', 'dragon', 'festival', 'race', 'chinese dragon', 'races', 'fifth', 'china']","['head lakeshore state park 8/12 traditional chinese dragon-boat racing milwaukee dragon boat festival', 'celebrating dragon boat festival across china.', 'dragon boat festival start china saturday.']",4,灯会、龙舟、中秋等具体节庆与仪式
festival,47,79,47_manchester_celebrations_year celebrations_symbolism,"['manchester', 'celebrations', 'year celebrations', 'symbolism', 'events', 'taking place', 'food', 'city', 'city centre', 'apply']","[""everything that's happening manchester chinese new year."", 'chinese new year manchester – photo essay', 'top 5 things celebrate chinese new year manchester cnymcr']",3,城市空间、华埠庆典与公共文化活动
festival,48,78,48_square_chinese lantern_lantern festival_lantern,"['square', 'chinese lantern', 'lantern festival', 'lantern', 'philadelphia', 'festival', 'returns', 'spring', 'awesome', 'june']","['open: philadelphia chinese lantern festival franklin square:', 'franklin square welcome philadelphia’s first-ever chinese lantern festival spring:', 'all-new philadelphia chinese lantern festival franklin square']",4,灯会、龙舟、中秋等具体节庆与仪式
festival,49,77,49_singapore_year singapore_bus_malaysia,"['singapore', 'year singapore', 'bus', 'malaysia', 'eve', 'services', 'year eve', 'train', 'safe', 'period']","['happy chinese new year singapore!', ""singapore ministers thank working chinese new year 'keep singapore humming'"", 'singapore celebrating chinese new year singapore travel azalocal']",3,城市空间、华埠庆典与公共文化活动
festival,50,73,50_movie_camera_scenes_using,"['movie', 'camera', 'scenes', 'using', 'latest chinese', 'year film', 'nian', 'max', 'wang', 'apple']","['make movie without using movie camera? see director lulu wang pulled iphone 12 pro max behind scenes apple’s latest chinese new year film, nian.', 'make movie without using movie camera? see director lulu wang pulled iphone 12 pro max behind scenes apple’s latest chinese new year film, nian.', 'make movie without using movie camera? see director lulu wang pulled iphone 12 pro max behind scenes apple’s latest chinese new year film, nian.']",6,品牌营销、体育时尚与娱乐媒介
festival,51,73,51_melbourne_sydney_sydney chinese_cnysyd,"['melbourne', 'sydney', 'sydney chinese', 'cnysyd', 'melbourne chinese', 'year melbourne', 'australian', 'australia', '9news', 'chinese new']","['🐲➕🐀 melbourne celebrating chinese new year', 'happy chinese new year, 恭禧发财 city melbourne', 'happy chinese new year! cnysyd sydney australia @ bridgeclimb sydney']",3,城市空间、华埠庆典与公共文化活动
festival,52,71,52_hong kong_kong_hong_year hong,"['hong kong', 'kong', 'hong', 'year hong', 'kong chinese', 'disney', 'disneyland', 'resort', 'hongkong', 'flights']","['6 best rooftop bars hong kong, time chinese new year', 'celebrate chinese new year hong kong ➡️ chinesenewyear', 'celebrate chinese new year hong kong ➡']",3,城市空间、华埠庆典与公共文化活动
festival,53,70,53_migration_human_largest_home,"['migration', 'human', 'largest', 'home', 'world largest', 'home chinese', 'travellers', 'map', 'world', 'massive']","[""povxworldmarathon: every spring, world's largest human migration takes place china. lasttrainhome story zhangs, migrant workers left villages seek work urban factories, return home chinese new year."", ""brace - world's largest human migration begins ahead chinese new year:"", ""amazing map world's largest human migration, due chinese new year""]",7,疫情、迁徙、环境与社会经济议题
festival,54,70,54_adidas_boost_cny chinese_red gold,"['adidas', 'boost', 'cny chinese', 'red gold', 'red', 'year red', 'look', 'gold', 'available', 'cny']","['adidas 3 ""chinese new year"".', 'chinese new year adidas ultraboost 💥', 'adidas t-mac 3 ""chinese new year""']",6,品牌营销、体育时尚与娱乐媒介
festival,55,68,55_vegas_las vegas_las_exhibit,"['vegas', 'las vegas', 'las', 'exhibit', '8nn', 'display', 'ultimate', 'botanical', 'gardens', '2016']","[""ringing chinesenewyear! new location tomorrow's spring festival parade... happening renovated las vegas arts district. live downtown preview, good day las vegas 8nn. ..events:"", 'chinese new year vegas... yearofthedog las vegas happychinesenewyear', 'chinese new year adds upside wynn, las vegas sands']",3,城市空间、华埠庆典与公共文化活动
festival,56,63,56_liverpool_celebrations_year celebrations_plan,"['liverpool', 'celebrations', 'year celebrations', 'plan', 'year 2016', 'year fantastic', 'day celebration', '2016', 'miss chinese', '10th']","[""liverpool's chinese new year celebrations - full timetable events ."", 'chinese new year celebrations liverpool 😍', 'liverpool gears chinese new year celebrations via']",3,城市空间、华埠庆典与公共文化活动
festival,57,61,57_box office_box_office_million,"['box office', 'box', 'office', 'million', 'record', 'sales', 'film', 'china', 'year holiday', 'holiday']","['china box office sets new global record chinese new year', 'china box office: ‘soul’ holds lunar new year pre-sales soar', 'china box office: beijing culture-backed tear-jerking comedy “hi, mom” grossed $134 million weekend finally surpass wanda film’s record-breaking chinese new year holiday frontrunner “detective chinatown 3” overall box office.']",6,品牌营销、体育时尚与娱乐媒介
festival,58,60,58_air_low_collection_edition,"['air', 'low', 'collection', 'edition', 'force', 'shoes', 'gt', 'inspired', 'year collection', 'pattern']","['lfc nike chinese new year 21 top. .new lfc limited-edition top celebrate chinese new year, design elements taking inspiration traditional chinese knots used symbols good luck new year celebration...shop here:', 'lfc nike chinese new year 21 top. .new lfc limited-edition top celebrate chinese new year, design elements taking inspiration traditional chinese knots used symbols good luck new year celebration...shop here:', 'lunar new year celebrations underway, nike part conjuring excitement sneaker world. air force 1 air jordan 1 low part “year rat” collection feature nods traditional chinese culture...']",6,品牌营销、体育时尚与娱乐媒介
festival,59,58,59_shot_iphone_film_zhou,"['shot', 'iphone', 'film', 'zhou', 'generations', 'coming chinese', 'apple', 'pro', 'women', 'short']","['film three generations chinese women coming together chinese new year, starring zhou xun. shot iphone 11 pro.', 'film three generations chinese women coming together chinese new year, starring zhou xun. shot iphone 11 pro.', 'film three generations chinese women coming together chinese new year, starring zhou xun. shot iphone 11 pro.']",6,品牌营销、体育时尚与娱乐媒介
festival,60,58,60_lunar new_lunar_china_travel,"['lunar new', 'lunar', 'china', 'travel', 'millions', 'china lunar', 'trips', 'holiday', 'expected', 'year holiday']","['china’s lunar new year holiday period starts soon, hundreds millions people expected travel', ""400 million rail trips. 7 million trips abroad. hundreds millions worth money envelopes exchanged digitally. here's china's lunar new year numbers."", ""400 million rail trips. 7 million trips abroad. hundreds millions worth money envelopes exchanged digitally. here's china's lunar new year numbers.""]",7,疫情、迁徙、环境与社会经济议题
food,-1,4579,-1_amp_chicken_get_noodles,"['amp', 'chicken', 'get', 'noodles', 'new', 'dish', 'one', 'go', 'home', 'bad']","['rumbly tummy: one pensacola woman mistook bad chinese food actually labor pains, even know pregnant!', 'still boggles ’s mind come home make chinese food instead ordering in. ginger pork fried rice, sichuan long beans (homemade) xo sauce, gai lan oyster sauce. tell chinese people time. homecooking…', ""general tso's home taste, may find new chinese faves &amp; best dumplings town""]",0,噪声/未归类
food,0,959,0_dumplings_dumpling_new year_year,"['dumplings', 'dumpling', 'new year', 'year', 'soup', 'new', 'making', 'make', 'pork', 'lunar']","['make soup dumplings chinese new year', 'like dumplings?', 'dumplings dumplings chinese']",1,具体中餐菜品、烹饪对象与口味类型
food,1,679,1_best_san_chinatown_place,"['best', 'san', 'chinatown', 'place', 'la', 'st', 'favorite', 'spot', 'san francisco', 'francisco']","['get best chinese food san francisco ttps://sf.eater.com/maps/best-chinese-restaurants-food-san-francisco', 'best chinese food restaurant cleveland ?', 'best chinese food restaurants mississauga']",2,餐馆推荐、城市空间与外食品牌场景
food,2,537,2_noodles_hand_hand pulled_pulled,"['noodles', 'hand', 'hand pulled', 'pulled', 'pulled noodles', 'noodle', 'hakka', 'rice noodles', 'hakka noodles', 'spicy']","['mt : brb, we’re eating spicy hand-pulled chinese noodles downtown food cart - downtownpdx pdxeats', 'i’m noodle girl — want noodles every meal day. italian pastas bucatini tagliatelle, vietnamese rice noodles, japanese soba ramen noodles...and, course, thick hand-cut noodles xi’an province china (and o…', ""watch magic hand-pulled noodles. 🍜..later year, welcome new restaurant. noodle den boast array traditional northern chinese dishes. famous chef guoming “sam” xin team's hand-pulled noodles dumplings.""]",1,具体中餐菜品、烹饪对象与口味类型
food,3,524,3_ordering_delivery_guy_worth,"['ordering', 'delivery', 'guy', 'worth', 'delivery guy', 'got', '40', 'time', 'phone', 'going']","['like ordering chinese food! like it!', 'ordering chinese food wbu', 'ordering chinese food']",4,日常点餐、外卖、剩菜与家庭消费实践
food,4,412,4_christmas_eve_tradition_christmas day,"['christmas', 'eve', 'tradition', 'christmas day', 'day', 'xmas', 'holiday', 'family', 'movie', 'hope']","['chinese food christmas 🐼🎋 duh faded', 'chinese food christmas. nytcooking', 'ordered chinese food. christmas']",3,节日仪式与族裔文化传统中的中餐
food,5,359,5_night_dinner_birthday_day,"['night', 'dinner', 'birthday', 'day', 'sunday', 'friday', 'bed', 'tomorrow', 'friday night', 'happy']","['nothing better chinese food friday night! freakin good!!! tgif', 'chinese food beer last night. perfect, rainy friday night! plans tonight?', 'cider. chinese food. league legends. best friday night!!']",4,日常点餐、外卖、剩菜与家庭消费实践
food,6,351,6_jewish_christmas_tradition_american,"['jewish', 'christmas', 'tradition', 'american', 'xmas', 'jew', 'movie', 'eve', 'families', 'movies']","[""chinese food christmas 'a sacred jewish ritual'"", 'i’m jewish, eat chinese food christmas…', ""chinese food christmas 'a sacred jewish ritual'""]",3,节日仪式与族裔文化传统中的中餐
food,7,253,7_much_bad_never_worst,"['much', 'bad', 'never', 'worst', 'play', 'got', 'feel', 'weight', 'ever', 'could']","['eating much $1 chinese food', ""'d much chinese food"", 'ate wayyy much chinese food today. ..holy moly.....']",8,泛化评价、饮食偏好与弱语义闲聊
food,8,251,8_american_america_authentic_history,"['american', 'america', 'authentic', 'history', 'americans', 'chang', 'modern', 'explores', 'americanized', 'culture']","['pretty sure american-chinese food symbolizes america me...o.o roadtoesl murica', 'extraordinary history chinese food america', ""that's american chinese food. that's priced chinese food america.""]",5,正宗性、身份边界与跨国本土化
food,9,236,9_sum_dim_dim sum_best dim,"['sum', 'dim', 'dim sum', 'best dim', 'new year', 'new', 'year', 'brunch', 'las vegas', 'las']","['make dim sum chinese new year.', 'chinese christmas dim sum time!', 'me: japan.them: good dim sum?.me: .....dim sum chinese']",1,具体中餐菜品、烹饪对象与口味类型
food,10,233,10_fruit_gt_japan_french,"['fruit', 'gt', 'japan', 'french', 'delicacy', 'travel', 'gt gt', 'heads', 'table', 'scratch']","['🍍🍍taiwanese chefs getting creative pineapple dishes — sweet-and-sour take beef noodles soup — china banned imports fruit island', '🍍taiwanese chefs getting creative pineapple dishes — sweet-and-sour take beef noodles soup — china banned imports fruit island (via )', 'travel somewhere new every bite food republic: norwegianjoy savor fusion foods + cultures around globe. travel peru ceviche, japan sushi rolls, hearty helping noodles china. via foodiechats']",8,泛化评价、饮食偏好与弱语义闲聊
food,11,226,11_india_indian_manchurian_kolkata,"['india', 'indian', 'manchurian', 'kolkata', 'indo', 'delhi', 'mumbai', 'desi', 'festival', 'became']","[""indian chinese food became india's favorite cuisine via"", 'think china always hated india indian chinese food delicious popular own. 😎', 'expresseditorial | gobi manchurian: chinese food india amongst marvels modern cuisine, inextricably chinese indian..']",5,正宗性、身份边界与跨国本土化
